-- Install configuration: "Debug"
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_core.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_model.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_evaluation.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_reference.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_runtime.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/libavemotion_rendering.a
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/reference
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/evaluation
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/evaluation/PropertyEvaluator.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/render
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/render/SourceGeometryProjector.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/render/RenderPlanner.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/render/RenderPlan.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/Runtime.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/Handles.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/runtime/Playback.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/model
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/model/AssetModel.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/model/Ids.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/core
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/core/Hash.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/backends
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/backends/direct2d
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /mnt/data/avemotion_part19_repo/out/install/part19-offline/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
