-- Install configuration: "Debug"
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_formats.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_core.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_model.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_validation.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_evaluation.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_reference.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_runtime.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_player.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/libavemotion_rendering.a
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/reference
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/backends
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/backends/direct2d
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/render
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/render/RenderPlan.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/render/RenderPlanner.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/render/SourceGeometryProjector.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/evaluation
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/evaluation/PropertyEvaluator.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/model
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/model/Ids.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/model/AssetModel.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/validation
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/validation/AssetValidator.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/Playback.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/Runtime.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/runtime/Handles.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/core
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/core/Hash.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/formats
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/formats/Tgs.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/player
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/include/avemotion/player/Player.hpp
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /mnt/data/AveMotion-Part23-repo/out/install/part23/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
