-- Install configuration: "Debug"
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_core.a
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_model.a
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_evaluation.a
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_reference.a
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_runtime.a
-- Installing: /tmp/avemotion-part15-install-final/lib/libavemotion_rendering.a
-- Installing: /tmp/avemotion-part15-install-final/include
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/backends
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/backends/direct2d
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/backends/direct2d/Direct2DBackend.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/core
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/core/Hash.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/evaluation
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/evaluation/PropertyEvaluator.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/model
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/model/AssetModel.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/model/Ids.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/reference
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/reference/UpstreamInfo.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/reference/ReferenceRuntime.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/render
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/render/RenderPlanner.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/render/HeadlessBackend.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/render/RenderPlan.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/render/SourceGeometryProjector.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/EvaluatedScene.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/Diagnostics.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/Runtime.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/Handles.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/Playback.hpp
-- Installing: /tmp/avemotion-part15-install-final/include/avemotion/runtime/RecordingBackend.hpp
-- Installing: /tmp/avemotion-part15-install-final/lib/cmake/AveMotion/AveMotionTargets.cmake
-- Installing: /tmp/avemotion-part15-install-final/lib/cmake/AveMotion/AveMotionTargets-debug.cmake
-- Installing: /tmp/avemotion-part15-install-final/lib/cmake/AveMotion/AveMotionConfig.cmake
-- Installing: /tmp/avemotion-part15-install-final/lib/cmake/AveMotion/AveMotionConfigVersion.cmake
